     2      2.337934105040      1.755199776368      0.000000035554     -0.000271447172     -0.000020445436      0.000000128244
     3      2.347933682371     -1.755198581491      0.000000037135     -0.001479775876      0.001443082144      0.000000143781
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000448031658     -0.000293631314      0.000000754397
     5     -2.337933757669      1.755199342527      0.000000064907      0.000228693136     -0.000139548677      0.000000128407
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000175240389      0.000153361842      0.000000160635
    14    -13.902344767074
     1      1.260767348060     -0.000000889176      0.000000061206     -0.001550957986      0.001166378571     -0.000000048844
     2      2.337934105040      1.755199776368      0.000000035554     -0.000096803853     -0.000278781441     -0.000000027842
     3      2.327933682371     -1.755198581491      0.000000037135      0.001115322261     -0.001169948749     -0.000000004403
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000198721045      0.000295881920     -0.000000033321
     5     -2.337933757669      1.755199342527      0.000000064907      0.000139206864     -0.000157964729     -0.000000011128
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000192916302      0.000143976229      0.000000001453
    15    -13.902337492985
     1      1.260767348060     -0.000000889176      0.000000061206     -0.001569513768      0.002582184082     -0.000000031767
     2      2.337934105040      1.755199776368      0.000000035554     -0.000313156925      0.000000030131     -0.000000011340
     3      2.337933682371     -1.745198581491      0.000000037135      0.001147350213     -0.002527387115     -0.000000006108
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000359644333     -0.000016636233      0.000000029729
     5     -2.337933757669      1.755199342527      0.000000064907      0.000193428770     -0.000171385670     -0.000000003894
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000179609278      0.000129537147      0.000000002450
    16    -13.902333266507
     1      1.260767348060     -0.000000889176      0.000000061206      0.000868568049     -0.002523050771      0.000000005686
     2      2.337934105040      1.755199776368      0.000000035554     -0.000055356736     -0.000295565402     -0.000000003008
     3      2.337933682371     -1.765198581491      0.000000037135     -0.001466620982      0.002763850049      0.000000009066
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000289054873      0.000013787410      0.000000015037
     5     -2.337933757669      1.755199342527      0.000000064907      0.000175261398     -0.000127059440     -0.000000000423
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000188676208      0.000168830140      0.000000005294
    17    -13.902347216777
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000319849122     -0.000006113315      0.000336784606
     2      2.337934105040      1.755199776368      0.000000035554     -0.000183796181     -0.000148819991     -0.000021246781
     3      2.337933682371     -1.755198581491      0.010000037135     -0.000187419961      0.000154267136     -0.000226151948
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000323557328      0.000000506424     -0.000055193756
     5     -2.337933757669      1.755199342527      0.000000064907      0.000184041808     -0.000149036280     -0.000118866548
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000184182103      0.000149103109      0.000087601121
    18    -13.902347216756
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000318990866     -0.000005247437     -0.000343270316
     2      2.337934105040      1.755199776368      0.000000035554     -0.000184061560     -0.000148963489      0.000020093272
     3      2.337933682371     -1.755198581491     -0.009999962865     -0.000187419914      0.000154392468      0.000224584273
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000322764437      0.000000045333      0.000052374582
     5     -2.337933757669      1.755199342527      0.000000064907      0.000183964788     -0.000148546018      0.000118616763
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000183844073      0.000148502385     -0.000087835773
    19    -13.902309230871
     1      1.260767348060     -0.000000889176      0.000000061206      0.005149414800      0.000000897490     -0.000000157113
     2      2.337934105040      1.755199776368      0.000000035554     -0.000058252505     -0.000185250777     -0.000000019899
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000057834957      0.000184368042     -0.000000017965
     4     -1.250766004354     -0.000000071340      0.000000050715     -0.007847971678      0.000000103924      0.000000223514
     5     -2.337933757669      1.755199342527      0.000000064907      0.001408143764     -0.001356151480      0.000000107766
     6     -2.337933482763     -1.755199042963      0.000000067944      0.001407998764      0.001356034610      0.000000062130
    20    -13.902306854751
     1      1.260767348060     -0.000000889176      0.000000061206     -0.005620188192      0.000000904223     -0.000000002675
     2      2.337934105040      1.755199776368      0.000000035554     -0.000307544617     -0.000112157320      0.000000003665
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000307115582      0.000111348836     -0.000000003630
     4     -1.270766004354     -0.000000071340      0.000000050715      0.008318137729      0.000000055982     -0.000000004016
     5     -2.337933757669      1.755199342527      0.000000064907     -0.001042265581      0.001082971451     -0.000000004156
     6     -2.337933482763     -1.755199042963      0.000000067944     -0.001042407763     -0.001083118294     -0.000000001217
    21    -13.902318185237
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000336104239      0.000989178831     -0.000000001784
     2      2.337934105040      1.755199776368      0.000000035554      0.000111532787     -0.000162913900      0.000000000816
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000478157146      0.000133686428     -0.000000004030
     4     -1.260766004354      0.009999928660      0.000000050715      0.000385315985     -0.006078418860      0.000000004141
     5     -2.337933757669      1.755199342527      0.000000064907     -0.000999734599      0.002440108007      0.000000000503
     6     -2.337933482763     -1.755199042963      0.000000067944      0.001316214018      0.002676924759      0.000000000997
    22    -13.902318183730
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000335929353     -0.000987136116      0.000000003416
     2      2.337934105040      1.755199776368      0.000000035554     -0.000478643395     -0.000134659040      0.000000000585
     3      2.337933682371     -1.755198581491      0.000000037135      0.000111990892      0.000162294651      0.000000000533
     4     -1.260766004354     -0.010000071340      0.000000050715      0.000385739291      0.006078576777      0.000000011241
     5     -2.337933757669      1.755199342527      0.000000064907      0.001316205495     -0.002676964223      0.000000003771
     6     -2.337933482763     -1.755199042963      0.000000067944     -0.001000020724     -0.002440592390     -0.000000000853
    23    -13.902343292595
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000331449164      0.000001057271      0.000468203404
     2      2.337934105040      1.755199776368      0.000000035554     -0.000183988129     -0.000148563552     -0.000056741179
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000183509473      0.000148002965     -0.000056754548
     4     -1.260766004354     -0.000000071340      0.010000050715      0.000323577816      0.000000589327     -0.001029478183
     5     -2.337933757669      1.755199342527      0.000000064907      0.000187703361     -0.000153303411      0.000337417604
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000187380405      0.000153415353      0.000337509744
    24    -13.902343292559
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000330903512      0.000001102545     -0.000465225325
     2      2.337934105040      1.755199776368      0.000000035554     -0.000184003401     -0.000148819469      0.000057168803
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000183535257      0.000148004575      0.000057141623
     4     -1.260766004354     -0.000000071340     -0.009999949285      0.000323637592      0.000000221784      0.001033274651
     5     -2.337933757669      1.755199342527      0.000000064907      0.000187558378     -0.000153337100     -0.000336858457
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000187356626      0.000153170637     -0.000336847695
    25    -13.902344771384
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000198186387     -0.000295075388     -0.000001968498
     2      2.337934105040      1.755199776368      0.000000035554     -0.000192737134     -0.000143972903     -0.000000216604
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000138599369      0.000156958038     -0.000000224037
     4     -1.260766004354     -0.000000071340      0.000000050715      0.001548656441     -0.001166018843     -0.000002884741
     5     -2.327933757669      1.755199342527      0.000000064907     -0.001115505536      0.001169577198     -0.000000396322
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000096325228      0.000278311321     -0.000000383287
    26    -13.902339262547
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000448544996      0.000295060470      0.000000018398
     2      2.337934105040      1.755199776368      0.000000035554     -0.000175413578     -0.000153707597      0.000000005602
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000228200689      0.000138955030     -0.000000001255
     4     -1.260766004354     -0.000000071340      0.000000050715     -0.000899924574      0.001143629678      0.000000003459
     5     -2.347933757669      1.755199342527      0.000000064907      0.001480304426     -0.001443867873     -0.000000001677
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000271253337      0.000020033344     -0.000000001976
    27    -13.902333260390
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000290407617     -0.000013569254      0.000000058903
     2      2.337934105040      1.755199776368      0.000000035554     -0.000188495877     -0.000168522649      0.000000000417
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000174820445      0.000125597368      0.000000001240
     4     -1.260766004354     -0.000000071340      0.000000050715     -0.000871173783      0.002522846408      0.000000125746
     5     -2.337933757669      1.765199342527      0.000000064907      0.001466969461     -0.002764993903      0.000000004548
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000055606152      0.000295740191      0.000000006796
    28    -13.902337499232
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000361031477      0.000016268373      0.000000076888
     2      2.337934105040      1.755199776368      0.000000035554     -0.000179413058     -0.000129189922     -0.000000000466
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000193102728      0.000169942134      0.000000002564
     4     -1.260766004354     -0.000000071340      0.000000050715      0.001567195475     -0.002582339948      0.000000102584
     5     -2.337933757669      1.745199342527      0.000000064907     -0.001146637345      0.002525974090     -0.000000003537
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000313197426      0.000000197899      0.000000000651
    29    -13.902347216783
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000323352233      0.000001134005     -0.000056288620
     2      2.337934105040      1.755199776368      0.000000035554     -0.000184216210     -0.000149003030      0.000087263060
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000183717818      0.000148217127     -0.000119199524
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000320969506      0.000005494885      0.000336871300
     5     -2.337933757669      1.755199342527      0.010000064907      0.000187731331     -0.000154387670     -0.000226038074
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000183963086      0.000148048823     -0.000021328724
    30    -13.902347216803
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000322197216      0.000000991457      0.000053824257
     2      2.337934105040      1.755199776368      0.000000035554     -0.000184251317     -0.000149410433     -0.000087481278
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000183770969      0.000148528706      0.000119017906
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000320563527      0.000006102506     -0.000340667008
     5     -2.337933757669      1.755199342527     -0.009999935093      0.000187711537     -0.000154564987      0.000225093015
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000183815550      0.000148139749      0.000020499690
    31    -13.902344769902
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000198605777      0.000297775400      0.000001845207
     2      2.337934105040      1.755199776368      0.000000035554     -0.000139497281     -0.000157896381      0.000000484520
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000192456685      0.000143203160      0.000000531839
     4     -1.260766004354     -0.000000071340      0.000000050715      0.001549191525      0.001167305256      0.000000908234
     5     -2.337933757669      1.755199342527      0.000000064907      0.000096785307     -0.000278479237      0.000000183249
     6     -2.327933482763     -1.755199042963      0.000000067944     -0.001115564783     -0.001169750101      0.000000195320
    32    -13.902339263990
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000448604545     -0.000293261629     -0.000000044208
     2      2.337934105040      1.755199776368      0.000000035554     -0.000228636380     -0.000139730757     -0.000000007391
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000174974603      0.000152895655      0.000000007644
     4     -1.260766004354     -0.000000071340      0.000000050715     -0.000899987209     -0.001143507735     -0.000000068628
     5     -2.337933757669      1.755199342527      0.000000064907      0.000271417384     -0.000020220977     -0.000000014248
     6     -2.347933482763     -1.755199042963      0.000000067944      0.001480168758      0.001443739226     -0.000000004011
    33    -13.902337497743
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000367272235     -0.000013223658     -0.000000001594
     2      2.337934105040      1.755199776368      0.000000035554     -0.000193798634     -0.000170588799      0.000000000548
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000179258464      0.000128446579      0.000000000748
     4     -1.260766004354     -0.000000071340      0.000000050715      0.001569228091      0.002582595303      0.000000003503
     5     -2.337933757669      1.755199342527      0.000000064907      0.000314704845     -0.000002242503     -0.000000000700
     6     -2.337933482763     -1.745199042963      0.000000067944     -0.001145477803     -0.002524332183     -0.000000000280
    34    -13.902333261980
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000288899619      0.000014694527     -0.000000009002
     2      2.337934105040      1.755199776368      0.000000035554     -0.000175177283     -0.000127326487     -0.000000009548
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000188423277      0.000168448116     -0.000000000025
     4     -1.260766004354     -0.000000071340      0.000000050715     -0.000868829270     -0.002523989034     -0.000000009582
     5     -2.337933757669      1.755199342527      0.000000064907      0.000055318567     -0.000295316171     -0.000000010723
     6     -2.337933482763     -1.765199042963      0.000000067944      0.001466884903      0.002764315146     -0.000000002201
    35    -13.902347216756
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000323868110      0.000001337049     -0.000055193544
     2      2.337934105040      1.755199776368      0.000000035554     -0.000184038317     -0.000149236498     -0.000118864722
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000183892203      0.000148641511      0.000087603217
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000319552116     -0.000006922871      0.000336794848
     5     -2.337933757669      1.755199342527      0.000000064907      0.000183803696     -0.000148626405     -0.000021248614
     6     -2.337933482763     -1.755199042963      0.010000067944      0.000187710420      0.000154735178     -0.000226157720
    36    -13.902347216756
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000323047023      0.000000863264      0.000052364342
     2      2.337934105040      1.755199776368      0.000000035554     -0.000183964038     -0.000148751151      0.000118616500
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000183557265      0.000148045729     -0.000087836102
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000318716623     -0.000006066894     -0.000343250612
     5     -2.337933757669      1.755199342527      0.000000064907      0.000184063114     -0.000148760201      0.000020095516
     6     -2.337933482763     -1.755199042963     -0.009999932056      0.000187708122      0.000154850265      0.000224591429
